,Node,Degree,In degree nodes,Out degree nodes,Betweenness centrality,Local reaching centrality,Label,Community
0,1006640054530528340199507392993913081748980666146,2,1,1,0.0047919588592800376,0.008230063380947877,sepal width (cm) > 3.15,0
1,1108284587209633518153894353392412821949240690791,2,1,1,0.0001168770453482936,0.004115031690473938,petal width (cm) > 2.0,0
2,1051070654468661448230167946424000982611075990612,4,3,1,0.0,0.022861287169299655,petal width (cm) <= 1.35,1
3,171982518954274878349485416184092168691833932185,30,30,0,0.0,0.0,Class 1,1
4,1061592860778981203838902738146432072900535981568,3,1,2,0.006895745675549322,0.7955639029910622,sepal length (cm) > 6.15,0
5,115703319073283223347785747389613639958831620673,11,4,7,0.05236091631603553,0.8887000611636406,petal length (cm) <= 5.05,1
6,633031963994994663144428548331584325192191038390,6,3,3,0.0010518934081346423,0.11492369060006936,petal length (cm) > 5.05,0
7,1077562467753531354159300641021342371185593408364,2,1,1,0.023258532024310427,0.6484533344444895,sepal length (cm) <= 6.4,1
8,709333501413915191414856072311989723936740081826,15,5,10,0.09554698457223001,0.8220815445971534,petal width (cm) <= 1.55,1
9,1086220596677629057317531353088711431311613406518,8,5,3,0.04867928938756429,0.9517458665741705,petal length (cm) > 4.95,0
10,155464794904682121003216718812875204058849495720,8,2,6,0.0701846657316503,1.2922113959574937,petal width (cm) <= 1.65,1
11,311621331291508589808180961190090468222914004540,5,4,1,0.0004675081813931744,0.01783180399205373,petal width (cm) > 1.7,0
12,928621589127927934620961952074257259595278295629,22,22,0,0.0,0.0,Class 2,0
13,1087486461300096569036257876195868572975117627130,2,1,1,0.016012155212716223,0.7321993096316718,sepal length (cm) > 6.2,1
14,1129247427440165188471951093965145123060368111123,2,0,2,0.0,0.8100427181982853,sepal length (cm) <= 5.55,2
15,189545914041350846568929505190730729239317204349,3,2,1,0.0,0.04115031690473938,petal width (cm) <= 0.7,2
16,92880519255116869050997421623503280872342821336,6,2,4,0.010285179990649837,0.9213229365154444,petal width (cm) > 0.7,1
17,1155626338342785993756224741462529235742838921570,8,5,3,0.0201028517999065,0.9701366834691495,petal length (cm) <= 4.95,1
18,762998343093703369070788183700410535435554298835,6,3,3,0.04558204768583451,1.0830698091364064,sepal width (cm) > 2.75,0
19,82584456215784096917479460091690249413155435778,6,3,3,0.011220196353436185,0.021489609939141677,sepal width (cm) <= 2.75,1
20,1362454090448251504032490258111126441035086111292,2,1,1,0.0,0.002743354460315959,sepal length (cm) > 6.4,1
21,740584513097635627496505845276455004897611201181,12,4,8,0.1051309022907901,0.47149880700869257,petal width (cm) <= 1.75,1
22,847477981883658386414460204121394770448663895439,11,2,9,0.02062879850397382,0.8528588246070037,petal width (cm) > 0.8,1
23,947984079661264961342870691539136022574948430341,11,9,2,0.009350163627863489,0.12931868108767172,petal width (cm) > 1.75,0
24,960298362458560681361409961977819886580957017182,3,2,1,0.0,0.07086999022482893,petal width (cm) <= 0.8,2
25,1174248751910480483203152223256528907986619606954,2,1,1,0.0001168770453482936,0.005486708920631918,petal length (cm) <= 4.7,1
26,1175212979393470347899367652179608211700749096715,3,1,2,0.0,0.5918016133286684,petal length (cm) <= 5.2,1
27,1420176613639971807196484611010082555719409331752,8,4,4,0.048445535296867695,0.6500971698552344,petal length (cm) > 4.85,0
28,573585474223013620077006769186407898848307322087,6,4,2,0.0043244506778868635,0.04526534859521332,petal length (cm) <= 4.85,1
29,1190462699715374363666649605912414705248243757200,2,1,1,0.0001168770453482936,0.011430643584649828,petal length (cm) <= 3.3,2
30,1147257542945440298109815666246017244067397811172,8,8,0,0.0,0.0,Class 0,2
31,1190792767557429891851110576830295427781091460029,3,1,2,0.009350163627863489,0.022251652844785,sepal width (cm) <= 2.9,0
32,181898515773568319354498535982620487891499359429,2,1,1,0.003973819541841983,0.016917352505281744,petal width (cm) <= 1.7,1
33,1205545941395374886899704853572655742002134592073,11,4,7,0.06550958391771856,1.2179579352316086,petal length (cm) > 2.45,1
34,402925199304658081642569497315360581346067132387,4,3,1,0.0,0.030176899063475548,petal length (cm) <= 4.45,1
35,468202129981743041095733489948134238689502359008,5,2,3,0.016713417484805985,0.9663023375822544,petal width (cm) <= 1.6,1
36,638141581865990031067898579742812461592879932193,11,3,8,0.04365357643758766,0.7345079367581969,petal width (cm) > 1.55,0
37,74879874659262387694632386454131616979046726372,7,3,4,0.07696353436185134,0.7933814253048479,petal length (cm) > 4.45,0
38,890966723073636682066365162981360678966535034956,2,1,1,0.0016362786348761104,0.9791804998100523,petal length (cm) <= 5.35,1
39,121276431066360500636906346013138278761812305492,2,1,1,0.0,0.015088449531737774,petal length (cm) > 2.35,1
40,49070913370545071086377810117292381186951655643,2,1,1,0.0003506311360448808,0.0018289029735439723,sepal width (cm) > 2.9,1
41,1430084550242289152573952319964513372816921715049,2,1,1,0.000584385226741468,0.08077654799819212,petal length (cm) <= 5.15,0
42,1450363756495067461684132626737980367983430204381,2,1,1,0.0002337540906965872,0.0018289029735439723,petal width (cm) > 1.85,0
43,1454275561754396346188867935618619228010796509085,2,1,1,0.0,0.005029483177245924,petal length (cm) <= 5.25,1
44,1457483848395039125849720518012618590763030198927,4,0,4,0.0,1.5321634660864631,sepal length (cm) > 5.45,0
45,222513548881180151133075191376538781915923590515,6,2,4,0.0009350163627863488,1.0527470332881363,sepal length (cm) > 5.75,0
46,594089175575654060459779242591085365592722253393,5,2,3,0.016012155212716223,0.6912286171261197,sepal length (cm) <= 5.75,1
47,876749577633510539683389891885789680561916344957,12,3,9,0.008006077606358112,1.2646798744093228,petal length (cm) <= 4.75,1
48,980582199507733965754791278194779303739416744173,11,3,8,0.005201028517999065,0.9788256055425669,petal length (cm) > 4.75,0
49,895740035945429333461149620309486611595653865354,5,4,1,0.0,0.09556018036767255,petal length (cm) <= 2.45,2
50,167165505944283176977101687710141588698041176934,2,1,1,0.0002337540906965872,0.014173998044965786,petal length (cm) <= 2.35,2
51,196092612955734624761888459349115543283158035640,4,2,2,0.0008181393174380552,0.017374578248667737,sepal width (cm) <= 3.6,1
52,20027246626028226493891726033110366473108170555,5,1,4,0.02945301542776999,0.9136257588520855,petal width (cm) > 1.65,0
53,852781441430701604216739422703052302532744489622,7,4,3,0.01916783543712015,0.02057515845236969,sepal width (cm) <= 3.1,0
54,216276452006918145003540282563864157215105137770,2,1,1,0.0008181393174380552,0.010973417841263836,sepal width (cm) > 2.6,0
55,251229743770447802941411781111832740701315748573,5,3,2,0.025362318840579712,0.8380512423176315,sepal width (cm) > 2.65,1
56,254628267055986343671728839099613622786740356345,2,1,1,0.0,0.012802320814807809,sepal length (cm) > 6.1,0
57,281829290548600672591383790563916429063778438140,3,1,2,0.012739597942964002,0.7251883334609661,sepal width (cm) <= 3.15,0
58,289835574050222756725133641780411590575462184754,7,3,4,0.014960261804581581,0.039321413931195405,sepal length (cm) > 6.05,0
59,409757783204807405928992892317308678161347224063,2,1,1,0.0003506311360448808,0.002743354460315959,sepal width (cm) > 2.85,1
60,49550668009499826161925338125608033747973019870,2,1,1,0.0001168770453482936,0.0018289029735439723,sepal width (cm) <= 2.85,0
61,304172881522427367204610090972256172568692989788,5,2,3,0.006428237494156148,0.8838436705892482,sepal width (cm) <= 3.05,1
62,663962677293897028562006223754227710671559270038,3,2,1,0.00455820476858345,0.005486708920631918,petal width (cm) <= 0.6,2
63,673818956305315430917089085463558916993833735280,9,3,6,0.03290088826554465,0.8498906674895229,petal width (cm) > 0.6,1
64,340188481732477051824404295008101885966561645360,2,1,1,0.0,0.0013716772301579794,sepal width (cm) <= 2.25,0
65,342117117123349403071697306733113456574223282563,2,1,1,0.0007012622720897616,0.0018289029735439723,sepal width (cm) <= 2.6,1
66,350181969346862691450554476047974823735377706407,1,0,1,0.0,0.014173998044965786,petal length (cm) <= 2.5,2
67,35137652855731292165378819195755893612217445313,3,1,2,0.005902290790088827,0.9442201485645814,sepal length (cm) <= 5.15,2
68,366392524263940208454263496799192308933184642494,2,1,1,0.0,0.011430643584649828,petal length (cm) > 5.2,0
69,375631124196258504261993405273975813093470554725,6,0,6,0.0,0.9235274177781981,sepal length (cm) <= 5.45,2
70,816620217128552237171572630883052674743289307693,2,1,1,0.0,0.027433544603159585,petal length (cm) <= 2.6,2
71,896410401062327898006712427480050976149945215246,5,1,4,0.005493221131369799,1.220076414509297,petal length (cm) > 2.6,1
72,388534224713253696026803307705489599260631342248,2,1,1,0.0008181393174380552,0.0013716772301579794,petal length (cm) <= 4.8,1
73,392718152508858292221329443967324093574829000530,2,1,1,0.0,0.004572257433859931,sepal length (cm) > 4.95,1
74,42978508597025889813631994064466636649032094722,2,1,1,0.001402524544179523,0.0013716772301579794,petal width (cm) <= 2.0,1
75,467798018233037071972616691838977912782702088730,3,1,2,0.0,0.6567263988179701,sepal length (cm) <= 6.2,1
76,990658991402966912567823093437861817801729494069,5,3,2,0.006077606358111267,0.005486708920631918,sepal width (cm) <= 2.65,0
77,995389300377971000653894555933533555704515786666,3,1,2,0.008824216923796167,0.8975250623273516,sepal length (cm) > 5.15,1
78,49227071693524952461610791179313204299643027637,4,2,2,0.009583917718560075,0.034749156497335475,sepal width (cm) > 3.05,2
79,702487916433497150990218018059207839730228278362,2,1,1,0.0001168770453482936,0.00594393466401791,petal length (cm) > 5.1,0
80,499746049360758514165572629408646473410023183707,2,1,1,0.008532024310425433,0.8094900556529069,petal width (cm) <= 1.85,1
81,540035213995254397402295448117929033562594743215,2,0,2,0.0,0.8920595817448055,sepal length (cm) > 5.55,0
82,926607250385074609821957984456135721006441032934,3,1,2,0.001168770453482936,0.7846675966342981,sepal length (cm) <= 6.15,1
83,541559683627781647818912141968664973771312318033,6,3,3,0.009583917718560075,0.0813480801774246,sepal length (cm) <= 6.05,1
84,596558638289476304602117053628022916713354988422,2,1,1,0.0,0.01188786932803582,petal length (cm) > 5.15,0
85,636585327107067201701779448241859547742080236275,2,1,1,0.0,0.01188786932803582,sepal width (cm) <= 3.7,1
86,890969315352235674076684635636133551807048881777,2,1,1,0.0,0.022023039973092,sepal length (cm) <= 6.1,0
87,858784900016286115875827800682706486118675940916,8,3,5,0.03927068723702665,0.7624478770160351,petal width (cm) > 1.35,1
88,966918202391704686167119992696741767915073996406,5,2,3,0.011103319308087892,0.6640964423482634,sepal width (cm) > 2.25,1
89,945659950162506297550745903840767493813173252765,2,1,1,0.0005259467040673212,0.0018289029735439723,sepal length (cm) > 5.25,1
90,776733736952705140699943463440910389557723040572,2,1,1,0.006895745675549322,0.002743354460315959,petal length (cm) > 5.0,1
91,868889587586923656450038559937453870985808665160,4,2,2,0.0016362786348761104,0.016460126761895753,petal length (cm) <= 5.0,1
92,908424450082888236605500565934284711945271119747,1,0,1,0.0,0.01600290101850976,petal width (cm) > 1.6,0
93,982742991187502566594350651114266226034826696665,2,0,2,0.0,1.2728184926415935,petal length (cm) > 2.5,0
