,Node,Degree,In degree nodes,Out degree nodes,Betweenness centrality,Local reaching centrality,Label
0,1018051728802583361660350871032446868333657782855,2,1,1,0.0002442002442002442,0.003030677187980559,F3 <= 0.41
1,171982518954274878349485416184092168691833932185,13,13,0,0.0,0.0,Class 1
2,1036851410135961914347744155038395244186621820916,2,0,2,0.0,0.18480816935873115,F10 > 91.94
3,210108702362974713590394708375792121645124325917,3,1,2,0.0002442002442002442,0.06591722883857715,F4 > 8.1
4,22411337693529633808213828299722199604734380089,3,1,2,0.0009768009768009768,0.04748060927836208,F4 <= 8.1
5,1050202986885610852367102382856683860319531271891,2,1,1,0.0001221001221001221,0.015153385939902795,F10 > 98.71
6,1147257542945440298109815666246017244067397811172,9,9,0,0.0,0.0,Class 0
7,1051587705619350783034616841248848574874286277872,2,1,1,0.0001221001221001221,0.02045707101886877,F10 <= 83.16
8,150913633418211931633209064051558675044205003315,12,12,0,0.0,0.0,Class 3
9,1054467445647375787756799719722827779583538352454,2,1,1,0.0,0.003030677187980559,F1 <= 0.19
10,1073189828646568128288563330492022932141353819501,2,1,1,0.0,0.017426393830888214,F7 <= -0.51
11,1090420691911151459698279267889794561068581856259,2,1,1,0.0001221001221001221,0.016668724533893075,F10 > 91.79
12,1156247298688815270512419690806020243753995388162,3,1,2,0.0003663003663003663,0.06478072489308444,F4 > 8.25
13,1205303558696805676725943904932027322784854335791,3,2,1,0.0003663003663003663,0.015153385939902795,F7 <= -6.25
14,263460646127891977199801421633719499990584292690,3,2,1,0.0002442002442002442,0.037125795552761846,F7 > -6.25
15,1164507058970745106418520350612021064669196054138,2,1,1,0.0002442002442002442,0.016668724533893075,F7 <= -6.11
16,1188604311885640471987003324861502410929469584011,4,0,4,0.0,0.9904920520891629,F2 <= 3.59
17,1313434233402086636876677345048092137250241848011,3,1,2,0.0,0.559589287117377,F7 > -5.93
18,504746907514838600576650585391955309828305464730,2,1,1,0.0001221001221001221,0.021972409612859053,F7 <= -5.93
19,608964521976341546534719557050181194578508538456,3,1,2,0.004517704517704517,0.5560534970647331,F10 <= 99.94
20,73587393540050227646963670648571081636938500829,2,1,1,0.0,0.02273007890985419,F10 > 99.94
21,1192529779060985323355081523641386230088629937690,2,0,2,0.0,0.09698167001537789,F10 <= 91.94
22,544356880341010267305439858964606665660370449217,2,1,1,0.0001221001221001221,0.026518425394829893,F10 > 83.0
23,801746461268029340010302208509213453666683217653,2,1,1,0.0001221001221001221,0.021972409612859053,F10 <= 83.0
24,1210917972652809123035224022531183290788356533549,2,1,1,0.0003663003663003663,0.007576692969951397,F2 <= 3.57
25,1244678420282288826601898760293065538953902727856,2,1,1,0.0002442002442002442,0.014395716642907655,F7 <= 4.3
26,928621589127927934620961952074257259595278295629,17,17,0,0.0,0.0,Class 2
27,1256224404869966519136971908754448235554657060199,2,1,1,0.0,0.012880378048917375,F8 > 29.76
28,1278980602341633578978962322623891900218774730523,3,1,2,0.004884004884004884,0.10910437876730011,F4 > 10.33
29,1362301378144270618430077106936597214707351582622,2,1,1,0.0001221001221001221,0.002273007890985419,F6 > 48.8
30,202477816239501630550428581866989969439716156604,3,1,2,0.005006105006105006,0.06351794273142587,F6 <= 48.8
31,1295198984432034493345779571727094795006517671188,2,0,2,0.0,0.18411363916981896,F2 > 3.59
32,286144757447897789823612822950463564329100686219,4,1,3,0.0004884004884004884,0.04609154890053766,F1 > 0.26
33,922917144190604976211414618412123039700837062720,4,1,3,0.0004884004884004884,0.011365039454927095,F1 <= 0.26
34,1367731050200433602886527047227058493589057861710,6,2,4,0.003663003663003663,0.07172602678220656,F8 <= 34.19
35,1445977475659322227804006540812497873619474786007,6,2,4,0.009157509157509158,0.30821987001762285,F8 > 34.19
36,1322259439532451479097604609100995811582784244317,2,1,1,0.0,0.009849700860936816,F9 <= 40.33
37,1338297739420284678469474599202823608296026860940,2,1,1,0.0003663003663003663,0.0037883464849756987,F5 <= 90.64
38,1351971509365820067166180961685623926708050410070,2,1,1,0.0002442002442002442,0.002273007890985419,F9 > 34.48
39,1354458667554962161319966877238477432663954823711,3,1,2,0.0004884004884004884,0.03636812625576671,F8 <= 36.51
40,1459326295801273661279041423801950976027819069640,2,1,1,0.0002442002442002442,0.0037883464849756987,F7 > 4.3
41,44823692566708877702472387653001054517058462871,3,1,2,0.0017094017094017094,0.004546015781970838,F7 > -0.51
42,672018859495306286642568159497350482678229549578,3,1,2,0.001221001221001221,0.007576692969951397,F10 <= 91.79
43,140368292807236715845771314998445251003894229640,2,1,1,0.0003663003663003663,0.0007576692969951397,F6 <= 39.26
44,1406471389576321851111823466640055453076192687884,2,0,2,0.0,0.1551959276678378,F7 <= -1.13
45,846613589459998203113087815616575565193933486066,3,1,2,0.0003663003663003663,0.037883464849756986,F4 <= 8.25
46,1418009816145358213905158435032004552868975741810,2,1,1,0.0002442002442002442,0.0037883464849756987,F10 <= 98.71
47,144087137755096611430676948518960934630500942991,3,1,2,0.0029304029304029304,0.026644703610995742,F9 > 35.08
48,694852833776789038874932634777342832885724007038,3,1,2,0.0019536019536019536,0.004546015781970838,F9 > 40.33
49,622134825466652875055706588843671508184089250103,3,1,2,0.0030525030525030525,0.0905414809909192,F2 > 3.06
50,793299210639347634609794292873226936355357287789,3,1,2,0.0020757020757020757,0.019446845289541922,F4 <= 10.33
51,915323074376864049372396411945615642937536606724,2,1,1,0.0004884004884004884,0.004546015781970838,F2 <= 3.06
52,1452305729439315668046805580248350259349428089355,3,1,2,0.0014652014652014652,0.004546015781970838,F1 > 0.19
53,531029996487162780727668007791702224900737752058,2,1,1,0.0004884004884004884,0.0007576692969951397,F6 <= 36.07
54,908509741813917308997308470147199023856968213517,2,1,1,0.0004884004884004884,0.0015153385939902795,F6 > 36.07
55,153931769937753407235255748952686242554981371222,2,0,2,0.0,0.21202112494247327,F6 > 39.22
56,363207889067967907978828979717478244471490506884,3,1,2,0.0004884004884004884,0.06819023672956258,F10 > 91.77
57,806892266398963018359641369251566072115549480164,3,1,2,0.0004884004884004884,0.04242948063172782,F10 <= 91.77
58,830939764757534378283146045049440474746978088844,3,1,2,0.0018315018315018315,0.007576692969951397,F9 <= 35.08
59,214481987590701890897305780891206444521959732914,2,1,1,0.0002442002442002442,0.002273007890985419,F4 <= 8.5
60,218603840463128461848072264636023536569930504154,2,1,1,0.0002442002442002442,0.017426393830888214,F7 > -6.11
61,934777674512596520039492932029913979358441414375,3,1,2,0.0014652014652014652,0.013511769129746658,F8 <= 29.76
62,231357706871829206177117378426172076884962467487,2,1,1,0.0002442002442002442,0.002273007890985419,F7 > 3.76
63,921704617983780820795432490579933749930449809168,2,1,1,0.0,0.018184063127883354,F4 > 10.54
64,957988419174548976842921867130759315596788710891,3,1,2,0.0007326007326007326,0.004546015781970838,F4 <= 10.54
65,335502155652537157009316427415085016902560962691,3,1,2,0.0028083028083028083,0.04331342814488882,F7 > -1.48
66,663368302740130395314959436271404438363852504758,3,1,2,0.0020757020757020757,0.010607370157931955,F9 <= 35.41
67,983347547305392194704701091741140767251860824782,2,1,1,0.0,0.013638047345912514,F9 > 35.41
68,341553918945945746829835703503497674366584126564,2,1,1,0.0004884004884004884,0.0015153385939902795,F5 > 90.64
69,362082784480071251127142147135575701315096287196,2,1,1,0.0001221001221001221,0.012122708751922236,F10 > 83.78
70,370426672190153835572931429726512227712743479982,2,1,1,0.0002442002442002442,0.0015153385939902795,F6 > 37.32
71,409164598901697655557419026760979408395144841040,2,0,2,0.0,0.13638047345912516,F6 <= 39.22
72,591174676290483182514100143311777782859673574608,3,1,2,0.0008547008547008547,0.05429963295131835,F10 > 83.16
73,434587488681233909198091422195087916983215445367,3,1,2,0.001343101343101343,0.009092031563941677,F4 > 8.5
74,972524571743249020034538267427098334752052898185,2,1,1,0.0001221001221001221,0.0015153385939902795,F3 > 0.41
75,823831091926294636724168956969224262788240113460,2,1,1,0.0003663003663003663,0.0015153385939902795,F9 > 31.64
76,844612389754541324367669315762434143305450748639,2,1,1,0.0006105006105006105,0.0007576692969951397,F9 <= 31.64
77,467749970573869816559931685319983354424742796934,2,1,1,0.0002442002442002442,0.018941732424878493,F7 <= 3.76
78,479161992840143292502859244217745540202084023684,2,1,1,0.0001221001221001221,0.0015153385939902795,F7 <= -1.48
79,522727736873909221722453715282738268673671157937,2,0,2,0.0,0.15911055236897934,F7 > -1.13
80,860494175513463379062798581869639276095269762810,3,1,2,0.0002442002442002442,0.06061354375961118,F8 > 36.51
81,552909671464319219167118184182214027755414074922,2,1,1,0.0001221001221001221,0.003030677187980559,F6 > 39.26
82,589857817225892218494304773579272907061741807421,3,1,2,0.0009768009768009768,0.02121474031586391,F2 > 3.12
83,975587293853803843746332841387890619772807257183,2,1,1,0.0003663003663003663,0.003030677187980559,F2 > 3.57
84,856325454403222686671351219739950686534772107448,2,1,1,0.0002442002442002442,0.006819023672956257,F2 <= 3.12
85,651299195311296358204503764771090600822491397831,2,1,1,0.0002442002442002442,0.0015153385939902795,F6 > 45.28
86,66080880196096162057877250928474887761477194261,2,1,1,0.0003663003663003663,0.0015153385939902795,F9 <= 34.48
87,81530042399389778837144621112219185188633845496,2,1,1,0.0002442002442002442,0.0007576692969951397,F6 <= 45.28
88,768932241079058606590818719551092857111590343099,2,1,1,0.0001221001221001221,0.018184063127883354,F10 <= 83.78
89,78104442263081395395597963921710167412943552245,2,1,1,0.0002442002442002442,0.0007576692969951397,F3 > 0.44
90,801361415368394278256487174119223082630347559189,2,1,1,0.0002442002442002442,0.0007576692969951397,F6 <= 37.32
91,808836248705653710397195019426943804750256601071,2,1,1,0.0,0.004546015781970838,F3 <= 0.44
